customer_id,name,phone
12,Le Phuong Mai,0985342234
13,Nguyen Ngoc Ha,0967445890
14,Hoang Trung Kien,0908334678
15,Vo Thi Hong,0912789345
16,Pham Duc Minh,0936657443
17,Tran Thanh Sang,0975223488
18,Do Thi My Duyen,0907345566
19,Bui Hoang Phuc,0986773455
20,Nguyen Huu Tam,0916335788
21,Le Thi Thanh,0938997644
22,Vo Minh Quan,0973456689
23,Nguyen Van Phuc,0965443378
24,Tran Thi Dao,0984556677
25,Pham Hoang Nam,0909786234
26,Do Phuong Linh,0918667344
27,Hoang Anh Tuan,0937224588
28,Vu Thi Thu Ha,0979556677
29,Nguyen Trong Nghia,0963457844
30,Le Bao Trinh,0987334456
1,Nguyen Van An,0905123456
2,Tran Thi Bich,0987223344
3,Le Minh Hoang,0916782345
4,Le Bao Trinh,0934456678
5,Hoang Gia Bao,0978665544
6,Vo Thanh Tung,0968235567
7,Dang Thi Hanh,0981332445
8,Bui Quoc Huy,0913456678
9,Nguyen Thi Thu,0909867543
10,Pham Van Long,0937456289
11,Tran Duc Hieu,0972345568
12,Le Phuong Mai,0985342234
13,Nguyen Ngoc Ha,0967445890
14,Hoang Trung Kien,0908334678
15,Vo Thi Hong,0912789345
16,Pham Duc Minh,0936657443
17,Tran Thanh Sang,0975223488
18,Do Thi My Duyen,0907345566
19,Bui Hoang Phuc,0986773455
20,Nguyen Huu Tam,0916335788
21,Le Thi Thanh,0938997644
22,Vo Minh Quan,0973456689
23,Nguyen Van Phuc,0965443378
24,Tran Thi Dao,0984556677
25,Pham Hoang Nam,0909786234
26,Do Phuong Linh,0918667344
27,Hoang Anh Tuan,0937224588
28,Vu Thi Thu Ha,0979556677
29,Nguyen Trong Nghia,0963457844
30,Le Bao Trinh,0987334456
1,Nguyen Van An,0905123456
2,Tran Thi Bich,0987223344
3,Le Minh Hoang,0916782345
4,Le Bao Trinh,0934456678
5,Hoang Gia Bao,0978665544
6,Vo Thanh Tung,0968235567
7,Dang Thi Hanh,0981332445
8,Bui Quoc Huy,0913456678
9,Nguyen Thi Thu,0909867543
10,Pham Van Long,0937456289
11,Tran Duc Hieu,0972345568
12,Le Phuong Mai,0985342234
13,Nguyen Ngoc Ha,0967445890
14,Hoang Trung Kien,0908334678
15,Vo Thi Hong,0912789345
16,Pham Duc Minh,0936657443
17,Tran Thanh Sang,0975223488
18,Do Thi My Duyen,0907345566
19,Bui Hoang Phuc,0986773455
20,Nguyen Huu Tam,0916335788
21,Le Thi Thanh,0938997644
22,Vo Minh Quan,0973456689
23,Nguyen Van Phuc,0965443378
24,Tran Thi Dao,0984556677
25,Pham Hoang Nam,0909786234
26,Do Phuong Linh,0918667344
27,Hoang Anh Tuan,0937224588
28,Vu Thi Thu Ha,0979556677
29,Nguyen Trong Nghia,0963457844
30,Le Bao Trinh,0987334456
1,Nguyen Van An,0905123456
2,Tran Thi Bich,0987223344
3,Le Minh Hoang,0916782345
4,Le Bao Trinh,0934456678
5,Hoang Gia Bao,0978665544
6,Vo Thanh Tung,0968235567
7,Dang Thi Hanh,0981332445
8,Bui Quoc Huy,0913456678
9,Nguyen Thi Thu,0909867543
10,Pham Van Long,0937456289
11,Tran Duc Hieu,0972345568
12,Le Phuong Mai,0985342234
13,Nguyen Ngoc Ha,0967445890
14,Hoang Trung Kien,0908334678
15,Vo Thi Hong,0912789345
16,Pham Duc Minh,0936657443
17,Tran Thanh Sang,0975223488
18,Do Thi My Duyen,0907345566
19,Bui Hoang Phuc,0986773455
20,Nguyen Huu Tam,0916335788
21,Le Thi Thanh,0938997644
22,Vo Minh Quan,0973456689
23,Nguyen Van Phuc,0965443378
24,Tran Thi Dao,0984556677
25,Pham Hoang Nam,0909786234
26,Do Phuong Linh,0918667344
27,Hoang Anh Tuan,0937224588
28,Vu Thi Thu Ha,0979556677
29,Nguyen Trong Nghia,0963457844
30,Le Bao Trinh,0987334456
1,Nguyen Van An,0905123456
2,Tran Thi Bich,0987223344
3,Le Minh Hoang,0916782345
4,Le Bao Trinh,0934456678
5,Hoang Gia Bao,0978665544
6,Vo Thanh Tung,0968235567
7,Dang Thi Hanh,0981332445
8,Bui Quoc Huy,0913456678
9,Nguyen Thi Thu,0909867543
10,Pham Van Long,0937456289
11,Tran Duc Hieu,0972345568
12,Le Phuong Mai,0985342234
13,Nguyen Ngoc Ha,0967445890
14,Hoang Trung Kien,0908334678
15,Vo Thi Hong,0912789345
16,Pham Duc Minh,0936657443
17,Tran Thanh Sang,0975223488
18,Do Thi My Duyen,0907345566
19,Bui Hoang Phuc,0986773455
20,Nguyen Huu Tam,0916335788
21,Le Thi Thanh,0938997644
22,Vo Minh Quan,0973456689
23,Nguyen Van Phuc,0965443378
24,Tran Thi Dao,0984556677
25,Pham Hoang Nam,0909786234
26,Do Phuong Linh,0918667344
27,Hoang Anh Tuan,0937224588
28,Vu Thi Thu Ha,0979556677
29,Nguyen Trong Nghia,0963457844
30,Le Bao Trinh,0987334456
1,Nguyen Van An,0905123456
2,Tran Thi Bich,0987223344
3,Le Minh Hoang,0916782345
4,Le Bao Trinh,0934456678
5,Hoang Gia Bao,0978665544
6,Vo Thanh Tung,0968235567
7,Dang Thi Hanh,0981332445
8,Bui Quoc Huy,0913456678
9,Nguyen Thi Thu,0909867543
10,Pham Van Long,0937456289
11,Tran Duc Hieu,0972345568
12,Le Phuong Mai,0985342234
13,Nguyen Ngoc Ha,0967445890
14,Hoang Trung Kien,0908334678
15,Vo Thi Hong,0912789345
16,Pham Duc Minh,0936657443
17,Tran Thanh Sang,0975223488
18,Do Thi My Duyen,0907345566
19,Bui Hoang Phuc,0986773455
20,Nguyen Huu Tam,0916335788
21,Le Thi Thanh,0938997644
22,Vo Minh Quan,0973456689
23,Nguyen Van Phuc,0965443378
24,Tran Thi Dao,0984556677
25,Pham Hoang Nam,0909786234
26,Do Phuong Linh,0918667344
27,Hoang Anh Tuan,0937224588
28,Vu Thi Thu Ha,0979556677
29,Nguyen Trong Nghia,0963457844
30,Le Bao Trinh,0987334456
1,Nguyen Van An,0905123456
2,Tran Thi Bich,0987223344
3,Le Minh Hoang,0916782345
4,Le Bao Trinh,0934456678
5,Hoang Gia Bao,0978665544
6,Vo Thanh Tung,0968235567
7,Dang Thi Hanh,0981332445
8,Bui Quoc Huy,0913456678
9,Nguyen Thi Thu,0909867543
10,Pham Van Long,0937456289
11,Tran Duc Hieu,0972345568
12,Le Phuong Mai,0985342234
13,Nguyen Ngoc Ha,0967445890
14,Hoang Trung Kien,0908334678
15,Vo Thi Hong,0912789345
16,Pham Duc Minh,0936657443
17,Tran Thanh Sang,0975223488
18,Do Thi My Duyen,0907345566
19,Bui Hoang Phuc,0986773455
20,Nguyen Huu Tam,0916335788
21,Le Thi Thanh,0938997644
22,Vo Minh Quan,0973456689
23,Nguyen Van Phuc,0965443378
24,Tran Thi Dao,0984556677
25,Pham Hoang Nam,0909786234
26,Do Phuong Linh,0918667344
27,Hoang Anh Tuan,0937224588
28,Vu Thi Thu Ha,0979556677
29,Nguyen Trong Nghia,0963457844
30,Le Bao Trinh,0987334456
1,Nguyen Van An,0905123456
2,Tran Thi Bich,0987223344
3,Le Minh Hoang,0916782345
4,Le Bao Trinh,0934456678
5,Hoang Gia Bao,0978665544
6,Vo Thanh Tung,0968235567
7,Dang Thi Hanh,0981332445
8,Bui Quoc Huy,0913456678
9,Nguyen Thi Thu,0909867543
10,Pham Van Long,0937456289
11,Tran Duc Hieu,0972345568
12,Le Phuong Mai,0985342234
13,Nguyen Ngoc Ha,0967445890
14,Hoang Trung Kien,0908334678
15,Vo Thi Hong,0912789345
16,Pham Duc Minh,0936657443
17,Tran Thanh Sang,0975223488
18,Do Thi My Duyen,0907345566
19,Bui Hoang Phuc,0986773455
20,Nguyen Huu Tam,0916335788
21,Le Thi Thanh,0938997644
22,Vo Minh Quan,0973456689
23,Nguyen Van Phuc,0965443378
24,Tran Thi Dao,0984556677
25,Pham Hoang Nam,0909786234
26,Do Phuong Linh,0918667344
27,Hoang Anh Tuan,0937224588
28,Vu Thi Thu Ha,0979556677
29,Nguyen Trong Nghia,0963457844
30,Le Bao Trinh,0987334456
1,Nguyen Van An,0905123456
2,Tran Thi Bich,0987223344
3,Le Minh Hoang,0916782345
4,Le Bao Trinh,0934456678
5,Hoang Gia Bao,0978665544
6,Vo Thanh Tung,0968235567
7,Dang Thi Hanh,0981332445
8,Bui Quoc Huy,0913456678
9,Nguyen Thi Thu,0909867543
10,Pham Van Long,0937456289
11,Tran Duc Hieu,0972345568
12,Le Phuong Mai,0985342234
13,Nguyen Ngoc Ha,0967445890
14,Hoang Trung Kien,0908334678
15,Vo Thi Hong,0912789345
16,Pham Duc Minh,0936657443
17,Tran Thanh Sang,0975223488
18,Do Thi My Duyen,0907345566
19,Bui Hoang Phuc,0986773455
20,Nguyen Huu Tam,0916335788
21,Le Thi Thanh,0938997644
22,Vo Minh Quan,0973456689
23,Nguyen Van Phuc,0965443378
24,Tran Thi Dao,0984556677
25,Pham Hoang Nam,0909786234
26,Do Phuong Linh,0918667344
27,Hoang Anh Tuan,0937224588
28,Vu Thi Thu Ha,0979556677
29,Nguyen Trong Nghia,0963457844
30,Le Bao Trinh,0987334456
1,Nguyen Van An,0905123456
2,Tran Thi Bich,0987223344
3,Le Minh Hoang,0916782345
4,Le Bao Trinh,0934456678
5,Hoang Gia Bao,0978665544
6,Vo Thanh Tung,0968235567
7,Dang Thi Hanh,0981332445
8,Bui Quoc Huy,0913456678
9,Nguyen Thi Thu,0909867543
10,Pham Van Long,0937456289
11,Tran Duc Hieu,0972345568
12,Le Phuong Mai,0985342234
13,Nguyen Ngoc Ha,0967445890
14,Hoang Trung Kien,0908334678
15,Vo Thi Hong,0912789345
16,Pham Duc Minh,0936657443
17,Tran Thanh Sang,0975223488
18,Do Thi My Duyen,0907345566
19,Bui Hoang Phuc,0986773455
20,Nguyen Huu Tam,0916335788
21,Le Thi Thanh,0938997644
22,Vo Minh Quan,0973456689
23,Nguyen Van Phuc,0965443378
24,Tran Thi Dao,0984556677
25,Pham Hoang Nam,0909786234
26,Do Phuong Linh,0918667344
27,Hoang Anh Tuan,0937224588
28,Vu Thi Thu Ha,0979556677
29,Nguyen Trong Nghia,0963457844
30,Le Bao Trinh,0987334456
1,Nguyen Van An,0905123456
2,Tran Thi Bich,0987223344
3,Le Minh Hoang,0916782345
4,Le Bao Trinh,0934456678
5,Hoang Gia Bao,0978665544
6,Vo Thanh Tung,0968235567
7,Dang Thi Hanh,0981332445
8,Bui Quoc Huy,0913456678
9,Nguyen Thi Thu,0909867543
10,Pham Van Long,0937456289
11,Tran Duc Hieu,0972345568
12,Le Phuong Mai,0985342234
13,Nguyen Ngoc Ha,0967445890
14,Hoang Trung Kien,0908334678
15,Vo Thi Hong,0912789345
16,Pham Duc Minh,0936657443
17,Tran Thanh Sang,0975223488
18,Do Thi My Duyen,0907345566
19,Bui Hoang Phuc,0986773455
20,Nguyen Huu Tam,0916335788
21,Le Thi Thanh,0938997644
22,Vo Minh Quan,0973456689
23,Nguyen Van Phuc,0965443378
24,Tran Thi Dao,0984556677
25,Pham Hoang Nam,0909786234
26,Do Phuong Linh,0918667344
27,Hoang Anh Tuan,0937224588
28,Vu Thi Thu Ha,0979556677
29,Nguyen Trong Nghia,0963457844
30,Le Bao Trinh,0987334456
1,Nguyen Van An,0905123456
2,Tran Thi Bich,0987223344
3,Le Minh Hoang,0916782345
4,Le Bao Trinh,0934456678
5,Hoang Gia Bao,0978665544
6,Vo Thanh Tung,0968235567
7,Dang Thi Hanh,0981332445
8,Bui Quoc Huy,0913456678
9,Nguyen Thi Thu,0909867543
10,Pham Van Long,0937456289
11,Tran Duc Hieu,0972345568
12,Le Phuong Mai,0985342234
13,Nguyen Ngoc Ha,0967445890
14,Hoang Trung Kien,0908334678
15,Vo Thi Hong,0912789345
16,Pham Duc Minh,0936657443
17,Tran Thanh Sang,0975223488
18,Do Thi My Duyen,0907345566
19,Bui Hoang Phuc,0986773455
20,Nguyen Huu Tam,0916335788
21,Le Thi Thanh,0938997644
22,Vo Minh Quan,0973456689
23,Nguyen Van Phuc,0965443378
24,Tran Thi Dao,0984556677
25,Pham Hoang Nam,0909786234
26,Do Phuong Linh,0918667344
27,Hoang Anh Tuan,0937224588
28,Vu Thi Thu Ha,0979556677
29,Nguyen Trong Nghia,0963457844
30,Le Bao Trinh,0987334456
1,Nguyen Van An,0905123456
2,Tran Thi Bich,0987223344
3,Le Minh Hoang,0916782345
4,Le Bao Trinh,0934456678
5,Hoang Gia Bao,0978665544
6,Vo Thanh Tung,0968235567
7,Dang Thi Hanh,0981332445
8,Bui Quoc Huy,0913456678
9,Nguyen Thi Thu,0909867543
10,Pham Van Long,0937456289
11,Tran Duc Hieu,0972345568
12,Le Phuong Mai,0985342234
13,Nguyen Ngoc Ha,0967445890
14,Hoang Trung Kien,0908334678
15,Vo Thi Hong,0912789345
16,Pham Duc Minh,0936657443
17,Tran Thanh Sang,0975223488
18,Do Thi My Duyen,0907345566
19,Bui Hoang Phuc,0986773455
20,Nguyen Huu Tam,0916335788
21,Le Thi Thanh,0938997644
22,Vo Minh Quan,0973456689
23,Nguyen Van Phuc,0965443378
24,Tran Thi Dao,0984556677
25,Pham Hoang Nam,0909786234
26,Do Phuong Linh,0918667344
27,Hoang Anh Tuan,0937224588
28,Vu Thi Thu Ha,0979556677
29,Nguyen Trong Nghia,0963457844
30,Le Bao Trinh,0987334456
1,Nguyen Van An,0905123456
2,Tran Thi Bich,0987223344
3,Le Minh Hoang,0916782345
4,Le Bao Trinh,0934456678
5,Hoang Gia Bao,0978665544
6,Vo Thanh Tung,0968235567
7,Dang Thi Hanh,0981332445
8,Bui Quoc Huy,0913456678
9,Nguyen Thi Thu,0909867543
10,Pham Van Long,0937456289
11,Tran Duc Hieu,0972345568
12,Le Phuong Mai,0985342234
13,Nguyen Ngoc Ha,0967445890
14,Hoang Trung Kien,0908334678
15,Vo Thi Hong,0912789345
16,Pham Duc Minh,0936657443
17,Tran Thanh Sang,0975223488
18,Do Thi My Duyen,0907345566
19,Bui Hoang Phuc,0986773455
20,Nguyen Huu Tam,0916335788
21,Le Thi Thanh,0938997644
22,Vo Minh Quan,0973456689
23,Nguyen Van Phuc,0965443378
24,Tran Thi Dao,0984556677
25,Pham Hoang Nam,0909786234
26,Do Phuong Linh,0918667344
27,Hoang Anh Tuan,0937224588
28,Vu Thi Thu Ha,0979556677
29,Nguyen Trong Nghia,0963457844
30,Le Bao Trinh,0987334456
1,Nguyen Van An,0905123456
2,Tran Thi Bich,0987223344
